Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded
LINEMOD\sugar\JPEGImages/0.jpg;LINEMOD\sugar;272;83;350;246;0
LINEMOD\sugar\JPEGImages/1.jpg;LINEMOD\sugar;273;83;350;246;0
LINEMOD\sugar\JPEGImages/2.jpg;LINEMOD\sugar;272;84;349;247;0
LINEMOD\sugar\JPEGImages/3.jpg;LINEMOD\sugar;272;84;349;248;0
LINEMOD\sugar\JPEGImages/4.jpg;LINEMOD\sugar;272;85;350;248;0
LINEMOD\sugar\JPEGImages/5.jpg;LINEMOD\sugar;272;85;349;248;0
LINEMOD\sugar\JPEGImages/6.jpg;LINEMOD\sugar;272;85;349;248;0
LINEMOD\sugar\JPEGImages/7.jpg;LINEMOD\sugar;272;85;350;248;0
LINEMOD\sugar\JPEGImages/8.jpg;LINEMOD\sugar;273;85;351;248;0
LINEMOD\sugar\JPEGImages/9.jpg;LINEMOD\sugar;275;85;353;248;0
LINEMOD\sugar\JPEGImages/10.jpg;LINEMOD\sugar;275;85;353;247;0
LINEMOD\sugar\JPEGImages/11.jpg;LINEMOD\sugar;276;84;354;247;0
LINEMOD\sugar\JPEGImages/12.jpg;LINEMOD\sugar;276;84;354;247;0
LINEMOD\sugar\JPEGImages/13.jpg;LINEMOD\sugar;274;84;352;246;0
LINEMOD\sugar\JPEGImages/14.jpg;LINEMOD\sugar;274;83;351;246;0
LINEMOD\sugar\JPEGImages/15.jpg;LINEMOD\sugar;273;83;350;246;0
LINEMOD\sugar\JPEGImages/16.jpg;LINEMOD\sugar;272;83;349;246;0
LINEMOD\sugar\JPEGImages/17.jpg;LINEMOD\sugar;272;83;348;247;0
LINEMOD\sugar\JPEGImages/18.jpg;LINEMOD\sugar;272;84;349;247;0
LINEMOD\sugar\JPEGImages/19.jpg;LINEMOD\sugar;274;85;351;248;0
LINEMOD\sugar\JPEGImages/20.jpg;LINEMOD\sugar;273;85;350;248;0
LINEMOD\sugar\JPEGImages/21.jpg;LINEMOD\sugar;273;85;350;248;0
LINEMOD\sugar\JPEGImages/22.jpg;LINEMOD\sugar;274;85;352;248;0
LINEMOD\sugar\JPEGImages/23.jpg;LINEMOD\sugar;274;85;352;247;0
LINEMOD\sugar\JPEGImages/24.jpg;LINEMOD\sugar;272;81;351;245;0
LINEMOD\sugar\JPEGImages/25.jpg;LINEMOD\sugar;272;80;350;244;0
LINEMOD\sugar\JPEGImages/26.jpg;LINEMOD\sugar;271;79;351;242;0
LINEMOD\sugar\JPEGImages/27.jpg;LINEMOD\sugar;270;76;351;241;0
LINEMOD\sugar\JPEGImages/28.jpg;LINEMOD\sugar;269;75;349;240;0
LINEMOD\sugar\JPEGImages/29.jpg;LINEMOD\sugar;269;75;349;239;0
LINEMOD\sugar\JPEGImages/30.jpg;LINEMOD\sugar;270;76;349;241;0
LINEMOD\sugar\JPEGImages/31.jpg;LINEMOD\sugar;270;77;349;241;0
LINEMOD\sugar\JPEGImages/32.jpg;LINEMOD\sugar;268;75;348;240;0
